-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:78:9-86:20
	android:grantUriPermissions
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:82:13-47
	android:authorities
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:80:13-60
	android:exported
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:81:13-37
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:79:13-62
manifest
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-264:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-264:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-264:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-264:12
MERGED from [com.turki-alkhateeb:materialcolorpicker:1.0.7] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f50a3a60ade49dd31185edcc80a2b5d4/jetified-materialcolorpicker-1.0.7/AndroidManifest.xml:11:5-14:19
MERGED from [com.cloudinary:cloudinary-android:1.24.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e5300ff4020880ae0f4fe9c6c576320d/jetified-cloudinary-android-1.24.0/AndroidManifest.xml:13:5-67
MERGED from [com.cloudinary:cloudinary-android:1.24.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e5300ff4020880ae0f4fe9c6c576320d/jetified-cloudinary-android-1.24.0/AndroidManifest.xml:13:5-67
MERGED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/79400d35abc4410bf3629d18ba6af64c/jetified-android-job-1.2.1/AndroidManifest.xml:16:5-63:19
MERGED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/79400d35abc4410bf3629d18ba6af64c/jetified-android-job-1.2.1/AndroidManifest.xml:16:5-63:19
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/b9b8b0d33a81422ea1f3d38da7a640be/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/b9b8b0d33a81422ea1f3d38da7a640be/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e757fb812573aaea2a88b86e0b5c3de3/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e757fb812573aaea2a88b86e0b5c3de3/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/db63e285c1ff7c31a7fd431850b63f12/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/db63e285c1ff7c31a7fd431850b63f12/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/537e07119fe24a426a08072865483408/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/537e07119fe24a426a08072865483408/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:18.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/7b3a55cd5db1a94eaef59caa12759fc5/jetified-play-services-auth-18.1.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:18.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/7b3a55cd5db1a94eaef59caa12759fc5/jetified-play-services-auth-18.1.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/96ec55f8779bd1a12ac463ab9179e341/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/96ec55f8779bd1a12ac463ab9179e341/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-messaging:20.2.4] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f9258ca5e9d8c86ff579193270928b65/jetified-firebase-messaging-20.2.4/AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-messaging:20.2.4] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f9258ca5e9d8c86ff579193270928b65/jetified-firebase-messaging-20.2.4/AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-iid:20.2.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/955673487a588bf224be093a21c94057/jetified-firebase-iid-20.2.3/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:20.2.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/955673487a588bf224be093a21c94057/jetified-firebase-iid-20.2.3/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/0f3f66bd11c73b481857b17c24a7ec1c/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/0f3f66bd11c73b481857b17c24a7ec1c/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/01794f71defe103d68e604b99b96b73a/jetified-play-services-base-17.4.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/01794f71defe103d68e604b99b96b73a/jetified-play-services-base-17.4.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.github.bumptech.glide:glide:4.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/8868ca6372e13cfe612882d84709fc02/jetified-glide-4.10.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/8868ca6372e13cfe612882d84709fc02/jetified-glide-4.10.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-analytics:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/a490e4e3e6b59f3e58cf7ad9c380be70/jetified-firebase-analytics-17.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/a490e4e3e6b59f3e58cf7ad9c380be70/jetified-firebase-analytics-17.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/781a9f79f853e1ab26d6a9c78437a90b/jetified-play-services-measurement-api-17.5.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/781a9f79f853e1ab26d6a9c78437a90b/jetified-play-services-measurement-api-17.5.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/26e3cb25030189136d0a33cf6367b054/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/26e3cb25030189136d0a33cf6367b054/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:16.3.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/7c00838929461fb6c9a3cfb64f3957d4/jetified-firebase-installations-16.3.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/7c00838929461fb6c9a3cfb64f3957d4/jetified-firebase-installations-16.3.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2caf8db81a8d2c6bca5d167c7be07a3d/jetified-firebase-common-19.3.0/AndroidManifest.xml:25:5-37:19
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2caf8db81a8d2c6bca5d167c7be07a3d/jetified-firebase-common-19.3.0/AndroidManifest.xml:25:5-37:19
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/543f27b3555303472f22f377660b5a1a/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/543f27b3555303472f22f377660b5a1a/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/d516aff12c845b71c28683485d3b9963/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/d516aff12c845b71c28683485d3b9963/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/dcec164b5c49ef1c7845cfa0ecaab054/jetified-play-services-measurement-17.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/dcec164b5c49ef1c7845cfa0ecaab054/jetified-play-services-measurement-17.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/b4005f6d30c92b8b875d0f7b079cafe3/jetified-play-services-measurement-sdk-17.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/b4005f6d30c92b8b875d0f7b079cafe3/jetified-play-services-measurement-sdk-17.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9d97fd9e5d6054dbfb563b8fb2d00e95/jetified-play-services-measurement-impl-17.5.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9d97fd9e5d6054dbfb563b8fb2d00e95/jetified-play-services-measurement-impl-17.5.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9752e18da0eaf2e15b20fa5c8907177a/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9752e18da0eaf2e15b20fa5c8907177a/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/56895b0fbea67532893accc40e62b6ce/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/56895b0fbea67532893accc40e62b6ce/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/6fab701a8d34e1eebff9aa7c1af4a91c/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/6fab701a8d34e1eebff9aa7c1af4a91c/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/15598e1fdc771ac2b4a3a9fd186651a2/jetified-play-services-measurement-base-17.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/15598e1fdc771ac2b4a3a9fd186651a2/jetified-play-services-measurement-base-17.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/0acd2fefd28e5b59b64aef8933325c03/jetified-play-services-basement-17.4.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/0acd2fefd28e5b59b64aef8933325c03/jetified-play-services-basement-17.4.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/huytran/.gradle/caches/transforms-2/files-2.1/14a1194c3d81b2742701d2d4e9deff07/jetified-picasso-2.71828/AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/huytran/.gradle/caches/transforms-2/files-2.1/14a1194c3d81b2742701d2d4e9deff07/jetified-picasso-2.71828/AndroidManifest.xml:7:5-12:19
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/52d7f1d3d77244b4192ea7969724b5e7/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/52d7f1d3d77244b4192ea7969724b5e7/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [com.github.clans:fab:1.6.4] /Users/huytran/.gradle/caches/transforms-2/files-2.1/25010776a6483bf71e27ff8b30b37705/jetified-fab-1.6.4/AndroidManifest.xml:12:5-20
MERGED from [com.github.clans:fab:1.6.4] /Users/huytran/.gradle/caches/transforms-2/files-2.1/25010776a6483bf71e27ff8b30b37705/jetified-fab-1.6.4/AndroidManifest.xml:12:5-20
MERGED from [com.kaopiz:kprogresshud:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/36f45e878c8ef27bf22662e21da48f69/jetified-kprogresshud-1.1.0/AndroidManifest.xml:11:5-13:38
MERGED from [com.kaopiz:kprogresshud:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/36f45e878c8ef27bf22662e21da48f69/jetified-kprogresshud-1.1.0/AndroidManifest.xml:11:5-13:38
MERGED from [com.github.castorflex.smoothprogressbar:library:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/5306c53dca3eb0ca09b3866f74968ca1/jetified-library-1.1.0/AndroidManifest.xml:12:5-20
MERGED from [com.github.castorflex.smoothprogressbar:library:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/5306c53dca3eb0ca09b3866f74968ca1/jetified-library-1.1.0/AndroidManifest.xml:12:5-20
MERGED from [de.hdodenhof:circleimageview:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/facade80abd9a0602455773f38c65877/jetified-circleimageview-2.1.0/AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/facade80abd9a0602455773f38c65877/jetified-circleimageview-2.1.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.mukeshsolanki:DrawingView-Android:1.0.9] /Users/huytran/.gradle/caches/transforms-2/files-2.1/011f1a4a10022ac095af74efea570ba8/jetified-DrawingView-Android-1.0.9/AndroidManifest.xml:11:5-15:19
MERGED from [com.github.mukeshsolanki:DrawingView-Android:1.0.9] /Users/huytran/.gradle/caches/transforms-2/files-2.1/011f1a4a10022ac095af74efea570ba8/jetified-DrawingView-Android-1.0.9/AndroidManifest.xml:11:5-15:19
MERGED from [androidmads.library.qrgenearator:QRGenearator:1.0.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/175f6ec3ea4cf7ae344ff9058e8771f5/jetified-QRGenearator-1.0.3/AndroidManifest.xml:13:5-14:19
MERGED from [androidmads.library.qrgenearator:QRGenearator:1.0.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/175f6ec3ea4cf7ae344ff9058e8771f5/jetified-QRGenearator-1.0.3/AndroidManifest.xml:13:5-14:19
MERGED from [com.scottyab:aescrypt:0.0.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/1c948970d2d813c61b6b423435fb2c94/jetified-aescrypt-0.0.1/AndroidManifest.xml:10:5-20
MERGED from [com.scottyab:aescrypt:0.0.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/1c948970d2d813c61b6b423435fb2c94/jetified-aescrypt-0.0.1/AndroidManifest.xml:10:5-20
MERGED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/5a9898b5df89fcbef99c6ce6d96655b1/work-runtime-2.4.0/AndroidManifest.xml:30:5-141:19
MERGED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/5a9898b5df89fcbef99c6ce6d96655b1/work-runtime-2.4.0/AndroidManifest.xml:30:5-141:19
MERGED from [ch.acra:acra-core:5.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/3b8386838c9b0ff741b6dc48667833d2/jetified-acra-core-5.1.3/AndroidManifest.xml:29:5-42:19
MERGED from [ch.acra:acra-core:5.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/3b8386838c9b0ff741b6dc48667833d2/jetified-acra-core-5.1.3/AndroidManifest.xml:29:5-42:19
MERGED from [androidx.core:core:1.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/38fc018e379d3084cc1e1b717a3f4dcd/core-1.2.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/38fc018e379d3084cc1e1b717a3f4dcd/core-1.2.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9e1a3a45ae9850b9796c3f9b83bb224a/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9e1a3a45ae9850b9796c3f9b83bb224a/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ae894d344c999b52cd323d3b9d4e653d/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ae894d344c999b52cd323d3b9d4e653d/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/44a97a09892af6261fddf6cf15458da2/jetified-transport-runtime-2.2.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/44a97a09892af6261fddf6cf15458da2/jetified-transport-runtime-2.2.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/11f236ff7c1cb7df22c3fd82354c901d/jetified-gifdecoder-4.10.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/11f236ff7c1cb7df22c3fd82354c901d/jetified-gifdecoder-4.10.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.room:room-runtime:2.2.5] /Users/huytran/.gradle/caches/transforms-2/files-2.1/4d3b0ecd657c58779305da99ed95da75/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/huytran/.gradle/caches/transforms-2/files-2.1/4d3b0ecd657c58779305da99ed95da75/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
	tools:ignore
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/79400d35abc4410bf3629d18ba6af64c/jetified-android-job-1.2.1/AndroidManifest.xml:16:18-44
	android:roundIcon
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:68:9-53
	android:configChanges
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:73:9-55
	android:largeHeap
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:74:9-33
	android:icon
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:67:9-42
	android:appComponentFactory
		ADDED from [androidx.core:core:1.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/38fc018e379d3084cc1e1b717a3f4dcd/core-1.2.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:69:9-35
	android:label
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:66:9-41
	android:fullBackupContent
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:71:9-42
		REJECTED from [com.cloudinary:cloudinary-android:1.24.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e5300ff4020880ae0f4fe9c6c576320d/jetified-cloudinary-android-1.24.0/AndroidManifest.xml:13:18-64
	android:allowBackup
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:65:9-35
	android:theme
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:70:9-42
	tools:replace
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:75:9-50
	android:usesCleartextTraffic
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:72:9-44
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:64:9-41
meta-data#CLOUDINARY_URL
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:92:9-94:100
	android:value
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:94:13-97
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:93:13-42
activity#com.lubsolution.store.activities.SplashScreenActivity
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:97:9-118:20
	android:screenOrientation
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:99:13-52
	android:theme
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:100:13-46
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:98:13-60
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:102:13-105:29
action#android.intent.action.MAIN
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:103:17-69
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:103:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:104:17-77
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:104:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:dmslub.com+data:scheme:http
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:107:13-116:29
action#android.intent.action.VIEW
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:108:17-69
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:108:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:110:17-76
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:110:27-73
category#android.intent.category.BROWSABLE
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:111:17-78
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:111:27-75
data
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:113:17-115:45
	android:host
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:114:21-46
	android:scheme
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:115:21-42
activity#com.lubsolution.store.activities.LoginActivity
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:120:9-125:76
	android:screenOrientation
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:123:13-52
	android:label
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:122:13-45
	android:windowSoftInputMode
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:125:13-73
	android:theme
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:124:13-46
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:121:13-53
activity#com.lubsolution.store.activities.HomeActivity
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:127:9-132:76
	android:screenOrientation
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:130:13-52
	android:label
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:129:13-45
	android:windowSoftInputMode
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:132:13-73
	android:theme
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:131:13-46
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:128:13-52
activity#com.lubsolution.store.activities.SettingActivity
