-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:78:9-86:20
	android:grantUriPermissions
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:82:13-47
	android:authorities
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:80:13-60
	android:exported
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:81:13-37
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:79:13-62
manifest
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-280:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-280:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-280:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-280:12
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/d01466eababbc2c5eea58e3fa789a6eb/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-messaging:21.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ef32c7af672ca69eeb293197d92062d4/jetified-firebase-messaging-21.0.0/AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-messaging:21.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ef32c7af672ca69eeb293197d92062d4/jetified-firebase-messaging-21.0.0/AndroidManifest.xml:22:5-43:19
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/62b6497b75b57d9cb10ba0fcbdec5f72/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/62b6497b75b57d9cb10ba0fcbdec5f72/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-analytics:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/1389ff75a23254ff2608d5a7105193b9/jetified-firebase-analytics-18.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/1389ff75a23254ff2608d5a7105193b9/jetified-firebase-analytics-18.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f5ef273f2a60be8c4ff6a5f714b228f1/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f5ef273f2a60be8c4ff6a5f714b228f1/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.firebase:firebase-iid:21.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2c74cc9ae51c998b97be672aad417af2/jetified-firebase-iid-21.0.0/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:21.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2c74cc9ae51c998b97be672aad417af2/jetified-firebase-iid-21.0.0/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/0222d7f0baf230af34971de740b2ac82/jetified-play-services-measurement-sdk-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/0222d7f0baf230af34971de740b2ac82/jetified-play-services-measurement-sdk-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c460d1b7f99cc54c0b8fea858608dd49/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c460d1b7f99cc54c0b8fea858608dd49/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e6326fb372dd4af62ddf40c1495940b0/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e6326fb372dd4af62ddf40c1495940b0/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.github.bumptech.glide:glide:4.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/6b171f3161030b8b046a62cc879e2f30/jetified-glide-4.10.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/6b171f3161030b8b046a62cc879e2f30/jetified-glide-4.10.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/8f39bfc7a6458732a756f8d94b970bfa/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/8f39bfc7a6458732a756f8d94b970bfa/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-location:17.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9494d60bb5f7bef4dcc37a8e0d1f9bb5/jetified-play-services-location-17.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9494d60bb5f7bef4dcc37a8e0d1f9bb5/jetified-play-services-location-17.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/401419f2bc981204ddf6dc73aac47323/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/401419f2bc981204ddf6dc73aac47323/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:18.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f10a358dc419ef9878f5a5bf2169fe84/jetified-play-services-auth-18.1.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:18.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f10a358dc419ef9878f5a5bf2169fe84/jetified-play-services-auth-18.1.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f9d2a29ca5ce677993aa71e2e5e7d94a/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f9d2a29ca5ce677993aa71e2e5e7d94a/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/df1b6f1dda01563a84247e36fc061312/jetified-play-services-base-17.5.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/df1b6f1dda01563a84247e36fc061312/jetified-play-services-base-17.5.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/huytran/.gradle/caches/transforms-2/files-2.1/7eff1985379b187d62c16d1af261b148/jetified-picasso-2.71828/AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/huytran/.gradle/caches/transforms-2/files-2.1/7eff1985379b187d62c16d1af261b148/jetified-picasso-2.71828/AndroidManifest.xml:7:5-12:19
MERGED from [com.github.clans:fab:1.6.4] /Users/huytran/.gradle/caches/transforms-2/files-2.1/025c8ad671d32afaa23f1426171539d4/jetified-fab-1.6.4/AndroidManifest.xml:12:5-20
MERGED from [com.github.clans:fab:1.6.4] /Users/huytran/.gradle/caches/transforms-2/files-2.1/025c8ad671d32afaa23f1426171539d4/jetified-fab-1.6.4/AndroidManifest.xml:12:5-20
MERGED from [com.kaopiz:kprogresshud:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/68b743e33a681b720a1a9046cf2916a5/jetified-kprogresshud-1.1.0/AndroidManifest.xml:11:5-13:38
MERGED from [com.kaopiz:kprogresshud:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/68b743e33a681b720a1a9046cf2916a5/jetified-kprogresshud-1.1.0/AndroidManifest.xml:11:5-13:38
MERGED from [com.github.castorflex.smoothprogressbar:library:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/03cae33b7354e67b539cf7117a5e4807/jetified-library-1.1.0/AndroidManifest.xml:12:5-20
MERGED from [com.github.castorflex.smoothprogressbar:library:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/03cae33b7354e67b539cf7117a5e4807/jetified-library-1.1.0/AndroidManifest.xml:12:5-20
MERGED from [de.hdodenhof:circleimageview:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/db9bceef3694b72efbc0986f55c8b473/jetified-circleimageview-2.1.0/AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/db9bceef3694b72efbc0986f55c8b473/jetified-circleimageview-2.1.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.mukeshsolanki:DrawingView-Android:1.0.9] /Users/huytran/.gradle/caches/transforms-2/files-2.1/3854dec92c14b6defa2f498f6b91a839/jetified-DrawingView-Android-1.0.9/AndroidManifest.xml:11:5-15:19
MERGED from [com.github.mukeshsolanki:DrawingView-Android:1.0.9] /Users/huytran/.gradle/caches/transforms-2/files-2.1/3854dec92c14b6defa2f498f6b91a839/jetified-DrawingView-Android-1.0.9/AndroidManifest.xml:11:5-15:19
MERGED from [androidmads.library.qrgenearator:QRGenearator:1.0.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f5d88aae793d03a26723edb188ef7c47/jetified-QRGenearator-1.0.3/AndroidManifest.xml:13:5-14:19
MERGED from [androidmads.library.qrgenearator:QRGenearator:1.0.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f5d88aae793d03a26723edb188ef7c47/jetified-QRGenearator-1.0.3/AndroidManifest.xml:13:5-14:19
MERGED from [com.scottyab:aescrypt:0.0.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/43931866dfb851a5b4dbc3ffbfa0a369/jetified-aescrypt-0.0.1/AndroidManifest.xml:10:5-20
MERGED from [com.scottyab:aescrypt:0.0.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/43931866dfb851a5b4dbc3ffbfa0a369/jetified-aescrypt-0.0.1/AndroidManifest.xml:10:5-20
MERGED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:30:5-141:19
MERGED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:30:5-141:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/cca636dcaf21ab7ec32ad50e163ff25c/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/cca636dcaf21ab7ec32ad50e163ff25c/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/8c05b4545925f0bc7b9a997831d4480c/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/8c05b4545925f0bc7b9a997831d4480c/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:16.3.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f0c7795449a18b62e8690b0a87e5dce1/jetified-firebase-installations-16.3.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f0c7795449a18b62e8690b0a87e5dce1/jetified-firebase-installations-16.3.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/7122d89269a791538712eb3d9e4dfc69/jetified-firebase-common-19.3.0/AndroidManifest.xml:25:5-37:19
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/7122d89269a791538712eb3d9e4dfc69/jetified-firebase-common-19.3.0/AndroidManifest.xml:25:5-37:19
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/6f64c459ca6e0d9e888114a3ce52a92a/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/6f64c459ca6e0d9e888114a3ce52a92a/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/cf6faaa3930fffd66938ac8e5cf1b9f2/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/cf6faaa3930fffd66938ac8e5cf1b9f2/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/d97da747d724976f7b77aa67995410af/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/d97da747d724976f7b77aa67995410af/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f42ee31e492030fc2b0d34fbac89085e/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f42ee31e492030fc2b0d34fbac89085e/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/173f6a58b8e94b4e0ea5fa74125deeb5/jetified-play-services-measurement-base-18.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/173f6a58b8e94b4e0ea5fa74125deeb5/jetified-play-services-measurement-base-18.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c2d80e55d97074285ea0e2c616c50a39/jetified-play-services-basement-17.5.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c2d80e55d97074285ea0e2c616c50a39/jetified-play-services-basement-17.5.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/75636c621b9cdc0ed3ad14963d0298c9/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/75636c621b9cdc0ed3ad14963d0298c9/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ab20ff8b7216ae27e72a1277a53077ef/jetified-transport-runtime-2.2.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ab20ff8b7216ae27e72a1277a53077ef/jetified-transport-runtime-2.2.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/592bcfd8ca95d59213c3a8d45ed922da/jetified-gifdecoder-4.10.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/592bcfd8ca95d59213c3a8d45ed922da/jetified-gifdecoder-4.10.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.room:room-runtime:2.2.5] /Users/huytran/.gradle/caches/transforms-2/files-2.1/5895ef33c8f2334cdcd657775c45696b/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/huytran/.gradle/caches/transforms-2/files-2.1/5895ef33c8f2334cdcd657775c45696b/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [ch.acra:acra-core:5.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/84e96239de267c98ab9d77210ab73d10/jetified-acra-core-5.1.3/AndroidManifest.xml:29:5-42:19
MERGED from [ch.acra:acra-core:5.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/84e96239de267c98ab9d77210ab73d10/jetified-acra-core-5.1.3/AndroidManifest.xml:29:5-42:19
MERGED from [androidx.core:core:1.3.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/1a6315dd45b20f46f5a99c065a23d68d/core-1.3.1/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/1a6315dd45b20f46f5a99c065a23d68d/core-1.3.1/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9e45a49e75aad71c4974e184e3a49d54/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9e45a49e75aad71c4974e184e3a49d54/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
	tools:ignore
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffe94f069c2e19e2aac981289ef2d089/jetified-android-job-1.2.1/AndroidManifest.xml:16:18-44
	android:roundIcon
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:68:9-53
	android:configChanges
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:73:9-55
	android:largeHeap
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:74:9-33
	android:icon
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:67:9-42
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/1a6315dd45b20f46f5a99c065a23d68d/core-1.3.1/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:69:9-35
	android:label
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:66:9-41
	android:fullBackupContent
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:71:9-42
		REJECTED from [com.cloudinary:cloudinary-android:1.24.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/35536335a9e3f94f2cfd0420e27bb7e4/jetified-cloudinary-android-1.24.0/AndroidManifest.xml:13:18-64
	android:allowBackup
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:65:9-35
	android:theme
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:70:9-42
	tools:replace
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:75:9-50
	android:usesCleartextTraffic
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:72:9-44
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:64:9-41
meta-data#CLOUDINARY_URL
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:92:9-94:100
	android:value
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:94:13-97
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:93:13-42
activity#com.lubsolution.store.activities.SplashScreenActivity
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:97:9-118:20
	android:screenOrientation
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:99:13-52
	android:theme
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:100:13-46
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:98:13-60
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:102:13-105:29
action#android.intent.action.MAIN
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:103:17-69
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:103:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:104:17-77
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:104:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:dmslub.com+data:scheme:http
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:107:13-116:29
action#android.intent.action.VIEW
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:108:17-69
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:108:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:110:17-76
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:110:27-73
category#android.intent.category.BROWSABLE
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:111:17-78
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:111:27-75
data
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:113:17-115:45
	android:host
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:114:21-46
	android:scheme
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:115:21-42
activity#com.lubsolution.store.activities.LoginActivity
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:120:9-125:76
	android:screenOrientation
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:123:13-52
	android:label
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:122:13-45
	android:windowSoftInputMode
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:125:13-73
	android:theme
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:124:13-46
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:121:13-53
activity#com.lubsolution.store.activities.HomeActivity
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:127:9-132:76
	android:screenOrientation
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:130:13-52
	android:label
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:129:13-45
	android:windowSoftInputMode
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:132:13-73
	android:theme
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:131:13-46
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:128:13-52
activity#com.lubsolution.store.activities.MainShopActivity
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:134:9-139:76
	android:screenOrientation
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:137:13-52
	android:label
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:136:13-45
	android:windowSoftInputMode
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:139:13-73
	android:theme
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:138:13-46
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:135:13-56
activity#com.lubsolution.store.activities.ShopListActivity
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:141:9-146:76
	android:screenOrientation
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:144:13-52
	android:label
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:143:13-45
	android:windowSoftInputMode
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:146:13-73
	android:theme
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:145:13-46
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:142:13-56
activity#com.lubsolution.store.activities.SettingActivity
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:148:9-153:76
	android:screenOrientation
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:151:13-52
	android:label
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:150:13-45
	android:windowSoftInputMode
